CommentId,Sentiment
grok_7469,2
grok_7470,2
grok_7471,2
grok_7472,2
grok_7473,2
grok_7474,2
grok_7475,2
grok_7476,2
grok_7477,2
grok_7478,2
grok_7479,2
grok_7480,2
grok_7481,2
grok_7482,2
grok_7483,2
grok_7484,2
grok_7485,2
grok_7486,2
grok_7487,2
grok_7488,2
grok_7489,2
grok_7490,2
grok_7491,2
grok_7492,2
grok_7493,2
grok_7494,2
grok_7495,2
grok_7496,2
grok_7497,2
grok_7498,2
grok_7499,2
grok_7500,2
grok_7501,2
grok_7502,2
grok_7503,2
grok_7504,2
grok_7505,2
grok_7506,2
grok_7507,2
grok_7508,2
grok_7509,2
grok_7510,2
grok_7511,2
grok_7512,2
grok_7513,2
grok_7514,2
grok_7515,2
grok_7516,2
grok_7517,1
grok_7518,2
grok_7519,2
grok_7520,2
grok_7521,2
grok_7522,2
grok_7523,2
grok_7524,2
grok_7525,2
grok_7526,2
grok_7527,2
grok_7528,2
grok_7529,2
grok_7530,2
grok_7531,2
grok_7532,2
grok_7533,2
grok_7534,2
grok_7535,2
grok_7536,2
grok_7537,2
grok_7538,2
grok_7539,2
grok_7540,2
grok_7541,2
grok_7542,2
grok_7543,2
grok_7544,2
grok_7545,2
grok_7546,2
grok_7547,2
grok_7548,2
grok_7549,2
grok_7550,2
grok_7551,2
grok_7552,2
grok_7553,2
grok_7554,2
grok_7555,0
grok_7556,2
grok_7557,2
grok_7558,2
grok_7559,2
grok_7560,2
grok_7561,2
grok_7562,2
grok_7563,2
grok_7564,0
grok_7565,2
grok_7566,2
grok_7567,2
grok_7568,2
grok_7569,2
grok_7570,2
grok_7571,2
grok_7572,2
grok_7573,1
grok_7574,2
grok_7575,2
grok_7576,2
grok_7577,2
grok_7578,2
grok_7579,2
grok_7580,2
grok_7581,2
grok_7582,2
grok_7583,2
grok_7584,2
grok_7585,2
grok_7586,2
grok_7587,2
grok_7588,2
grok_7589,2
grok_7590,2
grok_7591,2
grok_7592,2
grok_7593,2
grok_7594,2
grok_7595,2
grok_7596,2
grok_7597,2
grok_7598,1
grok_7599,2
grok_7600,2
grok_7601,2
grok_7602,2
grok_7603,2
grok_7604,2
grok_7605,2
grok_7606,2
grok_7607,2
grok_7608,2
grok_7609,0
grok_7610,2
grok_7611,2
grok_7612,2
grok_7613,2
grok_7614,2
grok_7615,2
grok_7616,2
grok_7617,2
grok_7618,2
grok_7619,2
grok_7620,2
grok_7621,2
grok_7622,2
grok_7623,2
grok_7624,2
grok_7625,2
grok_7626,2
grok_7627,2
grok_7628,2
grok_7629,2
grok_7630,2
grok_7631,2
grok_7632,2
grok_7633,2
grok_7634,2
grok_7635,2
grok_7636,2
grok_7637,2
grok_7638,0
grok_7639,2
grok_7640,2
grok_7641,0
grok_7642,2
grok_7643,2
grok_7644,2
grok_7645,2
grok_7646,0
grok_7647,2
grok_7648,2
grok_7649,2
grok_7650,2
grok_7651,2
grok_7652,2
grok_7653,2
grok_7654,2
grok_7655,2
grok_7656,2
grok_7657,2
grok_7658,2
grok_7659,2
grok_7660,2
grok_7661,2
grok_7662,2
grok_7663,2
grok_7664,2
grok_7665,2
grok_7666,2
grok_7667,2
grok_7668,2
grok_7669,2
grok_7670,2
grok_7671,2
grok_7672,2
grok_7673,2
grok_7674,2
grok_7675,2
grok_7676,2
grok_7677,2
grok_7678,2
grok_7679,2
grok_7680,2
grok_7681,2
grok_7682,2
grok_7683,2
grok_7684,2
grok_7685,2
grok_7686,2
grok_7687,2
grok_7688,2
grok_7689,2
grok_7690,2
grok_7691,2
grok_7692,2
grok_7693,0
grok_7694,2
grok_7695,2
grok_7696,2
grok_7697,2
grok_7698,2
grok_7699,2
grok_7700,2
grok_7701,2
grok_7702,2
grok_7703,2
grok_7704,2
grok_7705,2
grok_7706,2
grok_7707,2
grok_7708,2
grok_7709,2
grok_7710,2
grok_7711,2
grok_7712,2
grok_7713,2
grok_7714,2
grok_7715,2
grok_7716,2
grok_7717,2
grok_7718,2
grok_7719,2
grok_7720,2
grok_7721,2
grok_7722,2
grok_7723,2
grok_7724,2
grok_7725,2
grok_7726,2
grok_7727,2
grok_7728,2
grok_7729,2
grok_7730,2
grok_7731,2
grok_7732,2
grok_7733,2
grok_7734,0
grok_7735,2
grok_7736,2
grok_7737,2
grok_7738,2
grok_7739,2
grok_7740,2
grok_7741,2
grok_7742,2
grok_7743,2
grok_7744,2
grok_7745,2
grok_7746,2
grok_7747,2
grok_7748,2
grok_7749,2
grok_7750,2
grok_7751,2
grok_7752,2
grok_7753,2
grok_7754,2
grok_7755,2
grok_7756,2
grok_7757,2
grok_7758,2
grok_7759,2
grok_7760,0
grok_7761,2
grok_7762,2
grok_7763,2
grok_7764,2
grok_7765,2
grok_7766,2
grok_7767,2
grok_7768,2
grok_7769,2
grok_7770,2
grok_7771,2
grok_7772,2
grok_7773,2
grok_7774,2
grok_7775,2
grok_7776,2
grok_7777,2
grok_7778,2
grok_7779,2
grok_7780,2
grok_7781,2
grok_7782,2
grok_7783,2
grok_7784,2
grok_7785,2
grok_7786,2
grok_7787,2
grok_7788,2
grok_7789,2
grok_7790,2
grok_7791,2
grok_7792,2
grok_7793,2
grok_7794,1
grok_7795,2
grok_7796,2
grok_7797,2
grok_7798,2
grok_7799,2
grok_7800,2
grok_7801,2
grok_7802,0
grok_7803,2
grok_7804,2
grok_7805,2
grok_7806,2
grok_7807,2
grok_7808,2
grok_7809,2
grok_7810,2
grok_7811,2
grok_7812,2
grok_7813,0
grok_7814,2
grok_7815,0
grok_7816,2
grok_7817,2
grok_7818,2
grok_7819,2
grok_7820,2
grok_7821,0
grok_7822,2
grok_7823,2
grok_7824,2
grok_7825,2
grok_7826,2
grok_7827,0
grok_7828,2
grok_7829,2
grok_7830,0
grok_7831,2
grok_7832,2
grok_7833,2
grok_7834,0
grok_7835,2
grok_7836,2
grok_7837,2
grok_7838,2
grok_7839,2
grok_7840,2
grok_7841,2
grok_7842,1
grok_7843,0
grok_7844,2
grok_7845,2
grok_7846,2
grok_7847,2
grok_7848,2
grok_7849,1
grok_7850,2
grok_7851,2
grok_7852,2
grok_7853,2
grok_7854,2
grok_7855,2
grok_7856,0
grok_7857,2
grok_7858,2
grok_7859,2
grok_7860,2
grok_7861,2
grok_7862,2
grok_7863,2
grok_7864,2
grok_7865,2
grok_7866,2
grok_7867,2
grok_7868,2
grok_7869,2
grok_7870,2
grok_7871,0
grok_7872,2
grok_7873,2
grok_7874,2
grok_7875,2
grok_7876,2
grok_7877,2
grok_7878,2
grok_7879,2
grok_7880,2
grok_7881,2
grok_7882,2
grok_7883,2
grok_7884,2
grok_7885,2
grok_7886,2
grok_7887,2
grok_7888,2
grok_7889,2
grok_7890,2
grok_7891,2
grok_7892,2
grok_7893,2
grok_7894,1
grok_7895,0
grok_7896,2
grok_7897,2
grok_7898,2
grok_7899,2
grok_7900,2
grok_7901,2
grok_7902,2
grok_7903,2
grok_7904,2
grok_7905,2
grok_7906,2
grok_7907,2
grok_7908,2
grok_7909,2
grok_7910,2
grok_7911,2
grok_7912,2
grok_7913,2
grok_7914,2
grok_7915,2
grok_7916,2
grok_7917,2
grok_7918,2
grok_7919,2
grok_7920,2
grok_7921,2
grok_7922,2
grok_7923,2
grok_7924,2
grok_7925,2
grok_7926,2
grok_7927,2
grok_7928,2
grok_7929,2
grok_7930,0
grok_7931,2
grok_7932,2
grok_7933,2
grok_7934,2
grok_7935,2
grok_7936,2
grok_7937,2
grok_7938,2
grok_7939,2
grok_7940,2
grok_7941,2
grok_7942,2
grok_7943,2
grok_7944,2
grok_7945,2
grok_7946,2
grok_7947,2
grok_7948,0
grok_7949,2
grok_7950,2
grok_7951,2
grok_7952,2
grok_7953,2
grok_7954,2
grok_7955,2
grok_7956,2
grok_7957,2
grok_7958,2
grok_7959,2
grok_7960,2
grok_7961,2
grok_7962,2
grok_7963,2
grok_7964,2
grok_7965,2
grok_7966,2
grok_7967,2
grok_7968,2
grok_7969,2
grok_7970,2
grok_7971,2
grok_7972,2
grok_7973,2
grok_7974,2
grok_7975,2
grok_7976,2
grok_7977,1
grok_7978,2
grok_7979,2
grok_7980,2
grok_7981,2
grok_7982,2
grok_7983,2
grok_7984,2
grok_7985,2
grok_7986,2
grok_7987,2
grok_7988,2
grok_7989,2
grok_7990,1
grok_7991,2
grok_7992,2
grok_7993,2
grok_7994,2
grok_7995,2
grok_7996,2
grok_7997,2
grok_7998,2
grok_7999,2
grok_8000,2
grok_8001,2
grok_8002,2
grok_8003,2
grok_8004,2
grok_8005,2
grok_8006,1
grok_8007,0
grok_8008,2
grok_8009,2
grok_8010,2
grok_8011,2
grok_8012,2
grok_8013,2
grok_8014,2
grok_8015,2
grok_8016,2
grok_8017,2
grok_8018,2
grok_8019,0
grok_8020,2
grok_8021,2
grok_8022,2
grok_8023,2
grok_8024,2
grok_8025,1
grok_8026,0
grok_8027,2
grok_8028,2
grok_8029,2
grok_8030,0
grok_8031,2
grok_8032,2
grok_8033,2
grok_8034,2
grok_8035,2
grok_8036,2
grok_8037,2
grok_8038,2
grok_8039,2
grok_8040,2
grok_8041,2
grok_8042,2
grok_8043,2
grok_8044,2
grok_8045,2
grok_8046,2
grok_8047,2
grok_8048,2
grok_8049,2
grok_8050,2
grok_8051,2
grok_8052,2
grok_8053,2
grok_8054,2
grok_8055,1
grok_8056,2
grok_8057,2
grok_8058,2
grok_8059,0
grok_8060,2
grok_8061,2
grok_8062,0
grok_8063,2
grok_8064,2
grok_8065,2
grok_8066,2
grok_8067,2
grok_8068,2
grok_8069,2
grok_8070,2
grok_8071,2
grok_8072,2
grok_8073,2
grok_8074,2
grok_8075,2
grok_8076,2
grok_8077,2
grok_8078,2
grok_8079,2
grok_8080,2
grok_8081,1
grok_8082,2
grok_8083,2
grok_8084,2
grok_8085,0
grok_8086,2
grok_8087,2
grok_8088,2
grok_8089,2
grok_8090,0
grok_8091,2
grok_8092,2
grok_8093,2
grok_8094,2
grok_8095,2
grok_8096,2
grok_8097,2
grok_8098,2
grok_8099,2
grok_8100,1
grok_8101,2
grok_8102,2
grok_8103,2
grok_8104,2
grok_8105,2
grok_8106,2
grok_8107,2
grok_8108,2
grok_8109,2
grok_8110,2
grok_8111,2
grok_8112,2
grok_8113,2
grok_8114,2
grok_8115,2
grok_8116,2
grok_8117,2
grok_8118,2
grok_8119,2
grok_8120,0
grok_8121,2
grok_8122,2
grok_8123,2
grok_8124,2
grok_8125,2
grok_8126,2
grok_8127,2
grok_8128,2
grok_8129,2
grok_8130,2
grok_8131,2
grok_8132,2
grok_8133,2
grok_8134,2
grok_8135,2
grok_8136,2
grok_8137,2
grok_8138,0
grok_8139,2
grok_8140,2
grok_8141,2
grok_8142,2
grok_8143,2
grok_8144,2
grok_8145,2
grok_8146,2
grok_8147,1
grok_8148,2
grok_8149,2
grok_8150,2
grok_8151,2
grok_8152,2
grok_8153,2
grok_8154,2
grok_8155,2
grok_8156,2
grok_8157,2
grok_8158,2
grok_8159,2
grok_8160,2
grok_8161,2
grok_8162,2
grok_8163,2
grok_8164,2
grok_8165,2
grok_8166,2
grok_8167,2
grok_8168,2
grok_8169,2
grok_8170,2
grok_8171,2
grok_8172,2
grok_8173,2
grok_8174,2
grok_8175,2
grok_8176,2
grok_8177,2
grok_8178,2
grok_8179,2
grok_8180,2
grok_8181,2
grok_8182,2
grok_8183,0
grok_8184,2
grok_8185,2
grok_8186,2
grok_8187,2
grok_8188,2
grok_8189,2
grok_8190,2
grok_8191,2
grok_8192,2
grok_8193,2
grok_8194,0
grok_8195,2
grok_8196,2
grok_8197,2
grok_8198,2
grok_8199,2
grok_8200,2
grok_8201,2
grok_8202,2
grok_8203,0
grok_8204,2
grok_8205,2
grok_8206,2
grok_8207,2
grok_8208,0
grok_8209,2
grok_8210,2
grok_8211,2
grok_8212,0
grok_8213,0
grok_8214,2
grok_8215,2
grok_8216,1
grok_8217,2
grok_8218,2
grok_8219,2
grok_8220,2
grok_8221,2
grok_8222,2
grok_8223,2
grok_8224,2
grok_8225,2
grok_8226,2
grok_8227,2
grok_8228,2
grok_8229,2
grok_8230,2
grok_8231,2
grok_8232,2
grok_8233,2
grok_8234,2
grok_8235,2
grok_8236,2
grok_8237,2
grok_8238,2
grok_8239,2
grok_8240,2
grok_8241,2
grok_8242,2
grok_8243,2
grok_8244,0
grok_8245,2
grok_8246,2
grok_8247,2
grok_8248,2
grok_8249,2
grok_8250,2
grok_8251,0
grok_8252,0
grok_8253,2
grok_8254,2
grok_8255,1
grok_8256,2
grok_8257,2
grok_8258,2
grok_8259,2
grok_8260,2
grok_8261,1
grok_8262,0
grok_8263,2
grok_8264,2
grok_8265,2
grok_8266,1
grok_8267,2
grok_8268,2
grok_8269,2
grok_8270,2
grok_8271,2
grok_8272,2
grok_8273,2
grok_8274,2
grok_8275,2
grok_8276,2
grok_8277,2
grok_8278,2
grok_8279,2
grok_8280,2
grok_8281,2
grok_8282,0
grok_8283,2
grok_8284,1
grok_8285,2
grok_8286,2
grok_8287,2
grok_8288,2
grok_8289,2
grok_8290,2
grok_8291,2
grok_8292,2
grok_8293,2
grok_8294,2
grok_8295,1
grok_8296,2
grok_8297,2
grok_8298,0
grok_8299,2
grok_8300,2
grok_8301,0
grok_8302,2
grok_8303,2
grok_8304,2
grok_8305,2
grok_8306,2
grok_8307,0
grok_8308,2
grok_8309,2
grok_8310,2
grok_8311,1
grok_8312,2
grok_8313,2
grok_8314,2
grok_8315,2
grok_8316,2
grok_8317,2
grok_8318,2
grok_8319,2
grok_8320,2
grok_8321,2
grok_8322,0
grok_8323,2
grok_8324,2
grok_8325,0
grok_8326,2
grok_8327,2
grok_8328,2
grok_8329,2
grok_8330,2
grok_8331,2
grok_8332,2
grok_8333,2
grok_8334,2
grok_8335,0
grok_8336,2
grok_8337,2
grok_8338,2
grok_8339,2
grok_8340,2
grok_8341,2
grok_8342,2
grok_8343,2
grok_8344,2
grok_8345,2
grok_8346,2
grok_8347,2
grok_8348,2
grok_8349,2
grok_8350,2
grok_8351,2
grok_8352,1
grok_8353,2
grok_8354,2
grok_8355,2
grok_8356,2
grok_8357,2
grok_8358,2
grok_8359,1
grok_8360,2
grok_8361,2
grok_8362,2
grok_8363,2
grok_8364,2
grok_8365,2
grok_8366,2
grok_8367,2
grok_8368,2
grok_8369,2
grok_8370,2
grok_8371,2
grok_8372,2
grok_8373,0
grok_8374,2
grok_8375,1
grok_8376,2
grok_8377,0
grok_8378,2
grok_8379,2
grok_8380,2
grok_8381,2
grok_8382,2
grok_8383,2
grok_8384,2
grok_8385,2
grok_8386,1
grok_8387,2
grok_8388,1
grok_8389,2
grok_8390,1
grok_8391,2
grok_8392,2
grok_8393,0
grok_8394,2
grok_8395,2
grok_8396,2
grok_8397,0
grok_8398,2
grok_8399,0
grok_8400,2
grok_8401,2
grok_8402,2
grok_8403,2
grok_8404,1
grok_8405,0
grok_8406,2
grok_8407,2
grok_8408,2
grok_8409,2
grok_8410,2
grok_8411,2
grok_8412,2
grok_8413,2
grok_8414,2
grok_8415,2
grok_8416,2
grok_8417,2
grok_8418,2
grok_8419,2
grok_8420,2
grok_8421,2
grok_8422,2
grok_8423,2
grok_8424,2
grok_8425,2
grok_8426,2
grok_8427,2
grok_8428,2
grok_8429,2
grok_8430,2
grok_8431,2
grok_8432,2
grok_8433,1
grok_8434,2
grok_8435,2
grok_8436,2
grok_8437,2
grok_8438,2
grok_8439,0
grok_8440,2
grok_8441,2
grok_8442,2
grok_8443,2
grok_8444,2
grok_8445,2
grok_8446,2
grok_8447,2
grok_8448,2
grok_8449,0
grok_8450,2
grok_8451,2
grok_8452,2
grok_8453,2
grok_8454,2
grok_8455,2
grok_8456,2
grok_8457,2
grok_8458,2
grok_8459,2
grok_8460,2
grok_8461,2
grok_8462,2
grok_8463,2
grok_8464,2
grok_8465,2
grok_8466,2
grok_8467,2
grok_8468,1
grok_8469,2
grok_8470,2
grok_8471,2
grok_8472,2
grok_8473,2
grok_8474,2
grok_8475,2
grok_8476,2
grok_8477,2
grok_8478,1
grok_8479,2
grok_8480,2
grok_8481,2
grok_8482,2
grok_8483,2
grok_8484,2
grok_8485,2
grok_8486,2
grok_8487,2
grok_8488,2
grok_8489,2
grok_8490,2
grok_8491,2
grok_8492,2
grok_8493,2
grok_8494,2
grok_8495,2
grok_8496,2
grok_8497,2
grok_8498,2
grok_8499,2
grok_8500,2
grok_8501,2
grok_8502,2
grok_8503,0
grok_8504,2
grok_8505,2
grok_8506,2
grok_8507,2
grok_8508,0
grok_8509,2
grok_8510,0
grok_8511,2
grok_8512,2
grok_8513,2
grok_8514,2
grok_8515,2
grok_8516,2
grok_8517,2
grok_8518,2
grok_8519,2
grok_8520,2
grok_8521,2
grok_8522,2
grok_8523,2
grok_8524,2
grok_8525,2
grok_8526,2
grok_8527,2
grok_8528,2
grok_8529,2
grok_8530,0
grok_8531,2
grok_8532,2
grok_8533,2
grok_8534,2
grok_8535,2
grok_8536,2
grok_8537,2
grok_8538,0
grok_8539,2
grok_8540,0
grok_8541,2
grok_8542,2
grok_8543,2
grok_8544,2
grok_8545,2
grok_8546,2
grok_8547,2
grok_8548,2
grok_8549,2
grok_8550,2
grok_8551,0
grok_8552,2
grok_8553,0
grok_8554,2
grok_8555,2
grok_8556,2
grok_8557,2
grok_8558,2
grok_8559,2
grok_8560,2
grok_8561,2
grok_8562,2
grok_8563,2
grok_8564,0
grok_8565,2
grok_8566,2
grok_8567,2
grok_8568,2
grok_8569,2
grok_8570,0
grok_8571,2
grok_8572,2
grok_8573,2
grok_8574,2
grok_8575,2
grok_8576,2
grok_8577,2
grok_8578,2
grok_8579,2
grok_8580,2
grok_8581,2
grok_8582,2
grok_8583,2
grok_8584,2
grok_8585,2
grok_8586,2
grok_8587,2
grok_8588,2
grok_8589,2
grok_8590,2
grok_8591,2
grok_8592,2
grok_8593,2
grok_8594,2
grok_8595,2
grok_8596,2
grok_8597,0
grok_8598,2
grok_8599,2
grok_8600,2
grok_8601,2
grok_8602,2
grok_8603,2
grok_8604,2
grok_8605,2
grok_8606,0
grok_8607,2
grok_8608,2
grok_8609,0
grok_8610,2
grok_8611,2
grok_8612,2
grok_8613,2
grok_8614,2
grok_8615,2
grok_8616,2
grok_8617,2
grok_8618,2
grok_8619,0
grok_8620,2
grok_8621,2
grok_8622,2
grok_8623,2
grok_8624,2
grok_8625,2
grok_8626,2
grok_8627,2
grok_8628,2
grok_8629,2
grok_8630,2
grok_8631,2
grok_8632,2
grok_8633,2
grok_8634,2
grok_8635,2
grok_8636,2
grok_8637,2
grok_8638,2
grok_8639,2
grok_8640,2
grok_8641,2
grok_8642,2
grok_8643,2
grok_8644,2
grok_8645,2
grok_8646,2
grok_8647,2
grok_8648,2
grok_8649,2
grok_8650,2
grok_8651,2
grok_8652,2
grok_8653,2
grok_8654,2
grok_8655,2
grok_8656,2
grok_8657,2
grok_8658,2
grok_8659,2
grok_8660,2
grok_8661,2
grok_8662,2
grok_8663,2
grok_8664,2
grok_8665,2
grok_8666,2
grok_8667,2
grok_8668,2
grok_8669,2
grok_8670,2
grok_8671,2
grok_8672,2
grok_8673,2
grok_8674,2
grok_8675,2
grok_8676,2
grok_8677,2
grok_8678,2
grok_8679,2
grok_8680,2
grok_8681,2
grok_8682,2
grok_8683,2
grok_8684,2
grok_8685,2
grok_8686,2
grok_8687,2
grok_8688,2
grok_8689,2
grok_8690,2
grok_8691,2
grok_8692,2
grok_8693,2
grok_8694,2
grok_8695,2
grok_8696,2
grok_8697,2
grok_8698,2
grok_8699,2
grok_8700,2
grok_8701,2
grok_8702,2
grok_8703,2
grok_8704,2
grok_8705,2
grok_8706,2
grok_8707,2
grok_8708,0
grok_8709,2
grok_8710,2
grok_8711,2
grok_8712,2
grok_8713,2
grok_8714,2
grok_8715,2
grok_8716,2
grok_8717,2
grok_8718,2
grok_8719,2
grok_8720,2
grok_8721,2
grok_8722,0
grok_8723,2
grok_8724,2
grok_8725,2
grok_8726,2
grok_8727,2
grok_8728,2
grok_8729,2
grok_8730,2
grok_8731,2
grok_8732,2
grok_8733,0
grok_8734,2
grok_8735,2
grok_8736,2
grok_8737,2
grok_8738,0
grok_8739,2
grok_8740,2
grok_8741,2
grok_8742,2
grok_8743,2
grok_8744,0
grok_8745,2
grok_8746,2
grok_8747,2
grok_8748,2
grok_8749,2
grok_8750,2
grok_8751,2
grok_8752,2
grok_8753,2
grok_8754,2
grok_8755,2
grok_8756,2
grok_8757,2
grok_8758,2
grok_8759,2
grok_8760,1
grok_8761,2
grok_8762,2
grok_8763,2
grok_8764,2
grok_8765,2
grok_8766,2
grok_8767,2
grok_8768,2
grok_8769,0
grok_8770,2
grok_8771,2
grok_8772,2
grok_8773,2
grok_8774,2
grok_8775,2
grok_8776,2
grok_8777,2
grok_8778,2
grok_8779,2
grok_8780,2
grok_8781,2
grok_8782,2
grok_8783,2
grok_8784,2
grok_8785,1
grok_8786,2
grok_8787,2
grok_8788,2
grok_8789,2
grok_8790,2
grok_8791,2
grok_8792,2
grok_8793,2
grok_8794,2
grok_8795,2
grok_8796,2
grok_8797,2
grok_8798,2
grok_8799,0
grok_8800,2
grok_8801,2
grok_8802,2
grok_8803,1
grok_8804,2
grok_8805,2
grok_8806,0
grok_8807,2
grok_8808,2
grok_8809,2
grok_8810,2
grok_8811,2
grok_8812,2
grok_8813,2
grok_8814,2
grok_8815,2
grok_8816,2
grok_8817,2
grok_8818,2
grok_8819,2
grok_8820,2
grok_8821,2
grok_8822,2
grok_8823,2
grok_8824,2
grok_8825,2
grok_8826,2
grok_8827,0
grok_8828,2
grok_8829,2
grok_8830,2
grok_8831,2
grok_8832,2
grok_8833,2
grok_8834,2
grok_8835,2
grok_8836,2
grok_8837,0
grok_8838,2
grok_8839,0
grok_8840,2
grok_8841,2
grok_8842,2
grok_8843,2
grok_8844,2
grok_8845,2
grok_8846,2
grok_8847,2
grok_8848,2
grok_8849,2
grok_8850,2
grok_8851,2
grok_8852,2
grok_8853,2
grok_8854,0
grok_8855,2
grok_8856,2
grok_8857,2
grok_8858,2
grok_8859,2
grok_8860,2
grok_8861,2
grok_8862,2
grok_8863,2
grok_8864,2
grok_8865,2
grok_8866,2
grok_8867,2
grok_8868,2
grok_8869,2
grok_8870,2
grok_8871,2
grok_8872,2
grok_8873,2
grok_8874,2
grok_8875,2
grok_8876,2
grok_8877,2
grok_8878,2
grok_8879,2
grok_8880,0
grok_8881,2
grok_8882,2
grok_8883,2
grok_8884,2
grok_8885,2
grok_8886,2
grok_8887,2
grok_8888,2
grok_8889,2
grok_8890,2
grok_8891,2
grok_8892,2
grok_8893,2
grok_8894,2
grok_8895,2
grok_8896,0
grok_8897,2
grok_8898,2
grok_8899,0
grok_8900,2
grok_8901,2
grok_8902,2
grok_8903,2
grok_8904,2
grok_8905,2
grok_8906,0
grok_8907,2
grok_8908,2
grok_8909,2
grok_8910,2
grok_8911,2
grok_8912,2
grok_8913,2
grok_8914,2
grok_8915,0
grok_8916,2
grok_8917,2
grok_8918,2
grok_8919,2
grok_8920,2
grok_8921,2
grok_8922,2
grok_8923,0
grok_8924,2
grok_8925,2
grok_8926,2
grok_8927,2
grok_8928,2
grok_8929,2
grok_8930,2
grok_8931,2
grok_8932,2
grok_8933,2
grok_8934,2
grok_8935,2
grok_8936,2
grok_8937,2
grok_8938,2
grok_8939,2
grok_8940,2
grok_8941,2
grok_8942,2
grok_8943,2
grok_8944,2
grok_8945,2
grok_8946,2
grok_8947,2
grok_8948,2
grok_8949,2
grok_8950,2
grok_8951,2
grok_8952,2
grok_8953,2
grok_8954,2
grok_8955,0
grok_8956,2
grok_8957,2
grok_8958,2
grok_8959,0
grok_8960,2
grok_8961,2
grok_8962,2
grok_8963,2
grok_8964,2
grok_8965,2
grok_8966,2
grok_8967,2
grok_8968,2
grok_8969,2
grok_8970,2
grok_8971,2
grok_8972,2
grok_8973,2
grok_8974,2
grok_8975,2
grok_8976,2
grok_8977,0
grok_8978,2
grok_8979,2
grok_8980,2
grok_8981,2
grok_8982,2
grok_8983,2
grok_8984,2
grok_8985,2
grok_8986,2
grok_8987,2
grok_8988,0
grok_8989,2
grok_8990,2
grok_8991,2
grok_8992,2
grok_8993,2
grok_8994,2
grok_8995,2
grok_8996,2
grok_8997,2
grok_8998,2
grok_8999,2
grok_9000,2
grok_9001,2
grok_9002,2
grok_9003,2
grok_9004,2
grok_9005,2
grok_9006,2
grok_9007,2
grok_9008,2
grok_9009,2
grok_9010,2
grok_9011,2
grok_9012,2
grok_9013,0
grok_9014,2
grok_9015,2
grok_9016,2
grok_9017,2
grok_9018,2
grok_9019,0
grok_9020,2
grok_9021,2
grok_9022,1
grok_9023,2
grok_9024,2
grok_9025,2
grok_9026,2
grok_9027,2
grok_9028,2
grok_9029,2
grok_9030,2
grok_9031,2
grok_9032,2
grok_9033,2
grok_9034,2
grok_9035,2
grok_9036,2
grok_9037,2
grok_9038,2
grok_9039,2
grok_9040,2
grok_9041,0
grok_9042,0
grok_9043,2
grok_9044,0
grok_9045,2
grok_9046,0
grok_9047,2
grok_9048,2
grok_9049,2
grok_9050,2
grok_9051,2
grok_9052,0
grok_9053,2
grok_9054,2
grok_9055,2
grok_9056,2
grok_9057,2
grok_9058,2
grok_9059,0
grok_9060,2
grok_9061,2
grok_9062,2
grok_9063,2
grok_9064,2
grok_9065,2
grok_9066,2
grok_9067,2
grok_9068,2
grok_9069,2
grok_9070,2
grok_9071,2
grok_9072,2
grok_9073,2
grok_9074,2
grok_9075,2
grok_9076,2
grok_9077,2
grok_9078,2
grok_9079,2
grok_9080,2
grok_9081,2
grok_9082,2
grok_9083,2
grok_9084,2
grok_9085,2
grok_9086,2
grok_9087,2
grok_9088,2
grok_9089,2
grok_9090,2
grok_9091,2
grok_9092,2
grok_9093,2
grok_9094,2
grok_9095,2
grok_9096,2
grok_9097,2
grok_9098,2
grok_9099,2
grok_9100,2
grok_9101,2
grok_9102,2
grok_9103,2
grok_9104,2
grok_9105,2
grok_9106,2
grok_9107,2
grok_9108,2
grok_9109,2
grok_9110,2
grok_9111,2
grok_9112,2
grok_9113,2
grok_9114,2
grok_9115,2
grok_9116,2
grok_9117,2
grok_9118,2
grok_9119,2
grok_9120,2
grok_9121,2
grok_9122,2
grok_9123,2
grok_9124,2
grok_9125,2
grok_9126,0
grok_9127,2
grok_9128,2
grok_9129,2
grok_9130,2
grok_9131,2
grok_9132,2
grok_9133,2
grok_9134,0
grok_9135,2
grok_9136,2
grok_9137,2
grok_9138,2
grok_9139,2
grok_9140,2
grok_9141,2
grok_9142,2
grok_9143,0
grok_9144,2
grok_9145,2
grok_9146,2
grok_9147,2
grok_9148,0
grok_9149,2
grok_9150,0
grok_9151,0
grok_9152,2
grok_9153,2
grok_9154,2
grok_9155,2
grok_9156,2
grok_9157,2
grok_9158,2
grok_9159,0
grok_9160,2
grok_9161,2
grok_9162,2
grok_9163,2
grok_9164,2
grok_9165,2
grok_9166,2
grok_9167,2
grok_9168,2
grok_9169,2
grok_9170,2
grok_9171,2
grok_9172,1
grok_9173,2
grok_9174,2
grok_9175,2
grok_9176,2
grok_9177,2
grok_9178,2
grok_9179,2
grok_9180,2
grok_9181,2
grok_9182,2
grok_9183,2
grok_9184,0
grok_9185,1
grok_9186,2
grok_9187,2
grok_9188,2
grok_9189,2
grok_9190,2
grok_9191,2
grok_9192,2
grok_9193,2
grok_9194,2
grok_9195,2
grok_9196,2
grok_9197,2
grok_9198,2
grok_9199,2
grok_9200,2
grok_9201,2
grok_9202,2
grok_9203,2
grok_9204,2
grok_9205,2
grok_9206,2
grok_9207,2
grok_9208,2
grok_9209,2
grok_9210,2
grok_9211,2
grok_9212,2
grok_9213,2
grok_9214,2
grok_9215,2
grok_9216,2
