CommentId,Sentiment
gpt_1665,0
gpt_1666,0
gpt_1667,0
gpt_1668,0
gpt_1669,0
gpt_1670,0
gpt_1671,0
gpt_1672,0
gpt_1673,0
gpt_1674,0
gpt_1675,0
gpt_1676,0
gpt_1677,0
gpt_1678,0
gpt_1679,0
gpt_1680,0
gpt_1681,0
gpt_1682,0
gpt_1683,0
gpt_1684,0
gpt_1685,0
gpt_1686,0
gpt_1687,0
gpt_1688,0
gpt_1689,0
gpt_1690,0
gpt_1691,0
gpt_1692,0
gpt_1693,0
gpt_1694,0
gpt_1695,0
gpt_1696,0
gpt_1697,0
gpt_1698,0
gpt_1699,0
gpt_1700,0
gpt_1701,0
gpt_1702,0
gpt_1703,0
gpt_1704,0
gpt_1705,0
gpt_1706,0
gpt_1707,0
gpt_1708,0
gpt_1709,0
gpt_1710,0
gpt_1711,0
gpt_1712,0
gpt_1713,0
gpt_1714,0
gpt_1715,0
gpt_1716,0
gpt_1717,0
gpt_1718,0
gpt_1719,0
gpt_1720,0
gpt_1721,0
gpt_1722,0
gpt_1723,0
gpt_1724,0
gpt_1725,0
gpt_1726,0
gpt_1727,0
gpt_1728,0
gpt_1729,0
gpt_1730,0
gpt_1731,0
gpt_1732,0
gpt_1733,0
gpt_1734,0
gpt_1735,0
gpt_1736,0
gpt_1737,0
gpt_1738,0
gpt_1739,0
gpt_1740,0
gpt_1741,0
gpt_1742,0
gpt_1743,0
gpt_1744,0
gpt_1745,0
gpt_1746,0
gpt_1747,0
gpt_1748,0
gpt_1749,0
gpt_1750,0
gpt_1751,0
gpt_1752,0
gpt_1753,0
gpt_1754,0
gpt_1755,0
gpt_1756,0
gpt_1757,0
gpt_1758,0
gpt_1759,0
gpt_1760,0
gpt_1761,0
gpt_1762,0
gpt_1763,0
gpt_1764,0
gpt_1765,0
gpt_1766,0
gpt_1767,0
gpt_1768,0
gpt_1769,0
gpt_1770,0
gpt_1771,0
gpt_1772,0
gpt_1773,0
gpt_1774,0
gpt_1775,0
gpt_1776,0
gpt_1777,0
gpt_1778,0
gpt_1779,0
gpt_1780,0
gpt_1781,0
gpt_1782,0
gpt_1783,0
gpt_1784,0
gpt_1785,0
gpt_1786,0
gpt_1787,0
gpt_1788,0
gpt_1789,0
gpt_1790,0
gpt_1791,0
gpt_1792,0
gpt_1793,0
gpt_1794,0
gpt_1795,0
gpt_1796,0
gpt_1797,0
gpt_1798,0
gpt_1799,0
gpt_1800,0
gpt_1801,0
gpt_1802,0
gpt_1803,0
gpt_1804,0
gpt_1805,0
gpt_1806,0
gpt_1807,0
gpt_1808,0
gpt_1809,0
gpt_1810,0
gpt_1811,0
gpt_1812,0
gpt_1813,0
gpt_1814,0
gpt_1815,0
gpt_1816,0
gpt_1817,0
gpt_1818,0
gpt_1819,0
gpt_1820,0
gpt_1821,0
gpt_1822,0
gpt_1823,0
gpt_1824,0
gpt_1825,0
gpt_1826,0
gpt_1827,0
gpt_1828,0
gpt_1829,0
gpt_1830,0
gpt_1831,0
gpt_1832,0
gpt_1833,0
gpt_1834,0
gpt_1835,0
gpt_1836,0
gpt_1837,0
gpt_1838,0
gpt_1839,0
gpt_1840,0
gpt_1841,0
gpt_1842,0
gpt_1843,0
gpt_1844,0
gpt_1845,0
gpt_1846,0
gpt_1847,0
gpt_1848,0
gpt_1849,0
gpt_1850,0
gpt_1851,0
gpt_1852,0
gpt_1853,0
gpt_1854,0
gpt_1855,0
gpt_1856,0
gpt_1857,0
gpt_1858,0
gpt_1859,0
gpt_1860,0
gpt_1861,0
gpt_1862,0
gpt_1863,0
gpt_1864,0
gpt_1865,0
gpt_1866,0
gpt_1867,0
gpt_1868,0
gpt_1869,0
gpt_1870,0
gpt_1871,0
gpt_1872,0
gpt_1873,0
gpt_1874,0
gpt_1875,0
gpt_1876,0
gpt_1877,0
gpt_1878,0
gpt_1879,0
gpt_1880,0
gpt_1881,0
gpt_1882,0
gpt_1883,0
gpt_1884,0
gpt_1885,0
gpt_1886,0
gpt_1887,0
gpt_1888,0
gpt_1889,0
gpt_1890,0
gpt_1891,0
gpt_1892,0
gpt_1893,0
gpt_1894,0
gpt_1895,0
gpt_1896,0
gpt_1897,0
gpt_1898,0
gpt_1899,0
gpt_1900,0
gpt_1901,0
gpt_1902,0
gpt_1903,0
gpt_1904,0
gpt_1905,0
gpt_1906,0
gpt_1907,0
gpt_1908,0
gpt_1909,0
gpt_1910,0
gpt_1911,0
gpt_1912,0
gpt_1913,0
gpt_1914,0
gpt_1915,0
gpt_1916,0
gpt_1917,0
gpt_1918,0
gpt_1919,0
gpt_1920,0
gpt_1921,0
gpt_1922,0
gpt_1923,0
gpt_1924,0
gpt_1925,0
gpt_1926,0
gpt_1927,0
gpt_1928,0
gpt_1929,0
gpt_1930,0
gpt_1931,0
gpt_1932,0
gpt_1933,0
gpt_1934,0
gpt_1935,0
gpt_1936,0
gpt_1937,0
gpt_1938,0
gpt_1939,0
gpt_1940,0
gpt_1941,0
gpt_1942,0
gpt_1943,0
gpt_1944,0
gpt_1945,0
gpt_1946,0
gpt_1947,0
gpt_1948,0
gpt_1949,0
gpt_1950,0
gpt_1951,0
gpt_1952,0
gpt_1953,0
gpt_1954,0
gpt_1955,0
gpt_1956,0
gpt_1957,0
gpt_1958,0
gpt_1959,0
gpt_1960,0
gpt_1961,0
gpt_1962,0
gpt_1963,0
gpt_1964,0
gpt_1965,0
gpt_1966,0
gpt_1967,0
gpt_1968,0
gpt_1969,0
gpt_1970,0
gpt_1971,0
gpt_1972,0
gpt_1973,0
gpt_1974,0
gpt_1975,0
gpt_1976,0
gpt_1977,0
gpt_1978,0
gpt_1979,0
gpt_1980,0
gpt_1981,0
gpt_1982,0
gpt_1983,0
gpt_1984,0
gpt_1985,0
gpt_1986,0
gpt_1987,0
gpt_1988,0
gpt_1989,0
gpt_1990,0
gpt_1991,0
gpt_1992,0
gpt_1993,0
gpt_1994,0
gpt_1995,0
gpt_1996,0
gpt_1997,0
gpt_1998,0
gpt_1999,0
gpt_2000,0
gpt_2001,0
gpt_2002,0
gpt_2003,0
gpt_2004,0
gpt_2005,0
gpt_2006,0
gpt_2007,0
gpt_2008,0
gpt_2009,0
gpt_2010,0
gpt_2011,0
gpt_2012,0
gpt_2013,0
gpt_2014,0
gpt_2015,0
gpt_2016,0
gpt_2017,0
gpt_2018,0
gpt_2019,0
gpt_2020,0
gpt_2021,0
gpt_2022,0
gpt_2023,0
gpt_2024,0
gpt_2025,0
gpt_2026,0
gpt_2027,0
gpt_2028,0
gpt_2029,0
gpt_2030,0
gpt_2031,0
gpt_2032,0
gpt_2033,0
gpt_2034,0
gpt_2035,0
gpt_2036,0
gpt_2037,0
gpt_2038,0
gpt_2039,0
gpt_2040,0
gpt_2041,0
gpt_2042,0
gpt_2043,0
gpt_2044,0
gpt_2045,0
gpt_2046,0
gpt_2047,0
gpt_2048,0
gpt_2049,0
gpt_2050,0
gpt_2051,0
gpt_2052,0
gpt_2053,0
gpt_2054,0
gpt_2055,0
gpt_2056,0
gpt_2057,0
gpt_2058,0
gpt_2059,0
gpt_2060,0
gpt_2061,0
gpt_2062,0
gpt_2063,0
gpt_2064,0
gpt_2065,0
gpt_2066,0
gpt_2067,0
gpt_2068,0
gpt_2069,0
gpt_2070,0
gpt_2071,0
gpt_2072,0
gpt_2073,0
gpt_2074,0
gpt_2075,0
gpt_2076,0
gpt_2077,0
gpt_2078,0
gpt_2079,0
gpt_2080,0
gpt_2081,0
gpt_2082,0
gpt_2083,0
gpt_2084,0
gpt_2085,0
gpt_2086,0
gpt_2087,0
gpt_2088,0
gpt_2089,0
gpt_2090,0
gpt_2091,0
gpt_2092,0
gpt_2093,0
gpt_2094,0
gpt_2095,0
gpt_2096,0
gpt_2097,0
gpt_2098,0
gpt_2099,0
gpt_2100,0
gpt_2101,0
gpt_2102,0
gpt_2103,0
gpt_2104,0
gpt_2105,0
gpt_2106,0
gpt_2107,0
gpt_2108,0
gpt_2109,0
gpt_2110,0
gpt_2111,0
gpt_2112,0
gpt_2113,0
gpt_2114,0
gpt_2115,0
gpt_2116,0
gpt_2117,0
gpt_2118,0
gpt_2119,0
gpt_2120,0
gpt_2121,0
gpt_2122,0
gpt_2123,0
gpt_2124,0
gpt_2125,0
gpt_2126,0
gpt_2127,0
gpt_2128,0
gpt_2129,0
gpt_2130,0
gpt_2131,0
gpt_2132,0
gpt_2133,0
gpt_2134,0
gpt_2135,0
gpt_2136,0
gpt_2137,0
gpt_2138,0
gpt_2139,0
gpt_2140,0
gpt_2141,0
gpt_2142,0
gpt_2143,0
gpt_2144,0
gpt_2145,0
gpt_2146,0
gpt_2147,0
gpt_2148,0
gpt_2149,0
gpt_2150,0
gpt_2151,0
gpt_2152,0
gpt_2153,0
gpt_2154,0
gpt_2155,0
gpt_2156,0
gpt_2157,0
gpt_2158,0
gpt_2159,0
gpt_2160,0
gpt_2161,0
gpt_2162,0
gpt_2163,0
gpt_2164,0
gpt_2165,0
gpt_2166,0
gpt_2167,0
gpt_2168,0
gpt_2169,0
gpt_2170,0
gpt_2171,0
gpt_2172,0
gpt_2173,0
gpt_2174,0
gpt_2175,0
gpt_2176,0
gpt_2177,0
gpt_2178,0
gpt_2179,0
gpt_2180,0
gpt_2181,0
gpt_2182,0
gpt_2183,0
gpt_2184,0
gpt_2185,0
gpt_2186,0
gpt_2187,0
gpt_2188,0
gpt_2189,0
gpt_2190,0
gpt_2191,0
gpt_2192,0
gpt_2193,0
gpt_2194,0
gpt_2195,0
gpt_2196,0
gpt_2197,0
gpt_2198,0
gpt_2199,0
gpt_2200,0
gpt_2201,0
gpt_2202,0
gpt_2203,0
gpt_2204,0
gpt_2205,0
gpt_2206,0
gpt_2207,0
gpt_2208,0
gpt_2209,0
gpt_2210,0
gpt_2211,0
gpt_2212,0
gpt_2213,0
gpt_2214,0
gpt_2215,0
gpt_2216,0
gpt_2217,0
gpt_2218,0
gpt_2219,0
gpt_2220,0
gpt_2221,0
gpt_2222,0
gpt_2223,0
gpt_2224,0
gpt_2225,0
gpt_2226,0
gpt_2227,0
gpt_2228,0
gpt_2229,0
gpt_2230,0
gpt_2231,0
gpt_2232,0
gpt_2233,0
gpt_2234,0
gpt_2235,0
gpt_2236,0
gpt_2237,0
gpt_2238,0
gpt_2239,0
gpt_2240,0
gpt_2241,0
gpt_2242,0
gpt_2243,0
gpt_2244,0
gpt_2245,0
gpt_2246,0
gpt_2247,0
gpt_2248,0
gpt_2249,0
gpt_2250,0
gpt_2251,0
gpt_2252,0
gpt_2253,0
gpt_2254,0
gpt_2255,0
gpt_2256,0
gpt_2257,0
gpt_2258,0
gpt_2259,0
gpt_2260,0
gpt_2261,0
gpt_2262,0
gpt_2263,0
gpt_2264,0
gpt_2265,0
gpt_2266,0
gpt_2267,0
gpt_2268,0
gpt_2269,0
gpt_2270,0
gpt_2271,0
gpt_2272,0
gpt_2273,0
gpt_2274,0
gpt_2275,0
gpt_2276,0
gpt_2277,0
gpt_2278,0
gpt_2279,0
gpt_2280,0
gpt_2281,0
gpt_2282,0
gpt_2283,0
gpt_2284,0
gpt_2285,0
gpt_2286,0
gpt_2287,0
gpt_2288,0
gpt_2289,0
gpt_2290,0
gpt_2291,0
gpt_2292,0
gpt_2293,0
gpt_2294,0
gpt_2295,0
gpt_2296,0
gpt_2297,0
gpt_2298,0
gpt_2299,0
gpt_2300,0
gpt_2301,0
gpt_2302,0
gpt_2303,0
gpt_2304,0
gpt_2305,0
gpt_2306,0
gpt_2307,0
gpt_2308,0
gpt_2309,0
gpt_2310,0
gpt_2311,0
gpt_2312,0
gpt_2313,0
gpt_2314,0
gpt_2315,0
gpt_2316,0
gpt_2317,0
gpt_2318,0
gpt_2319,0
gpt_2320,0
gpt_2321,0
gpt_2322,0
gpt_2323,0
gpt_2324,0
gpt_2325,0
gpt_2326,0
gpt_2327,0
gpt_2328,0
gpt_2329,0
gpt_2330,0
gpt_2331,0
gpt_2332,0
gpt_2333,0
gpt_2334,0
gpt_2335,0
gpt_2336,0
gpt_2337,0
gpt_2338,0
gpt_2339,0
gpt_2340,0
gpt_2341,0
gpt_2342,0
gpt_2343,0
gpt_2344,0
gpt_2345,0
gpt_2346,0
gpt_2347,0
gpt_2348,0
gpt_2349,0
gpt_2350,0
gpt_2351,0
gpt_2352,0
gpt_2353,0
gpt_2354,0
gpt_2355,0
gpt_2356,0
gpt_2357,0
gpt_2358,0
gpt_2359,0
gpt_2360,0
gpt_2361,0
gpt_2362,0
gpt_2363,0
gpt_2364,0
gpt_2365,0
gpt_2366,0
gpt_2367,0
gpt_2368,0
gpt_2369,0
gpt_2370,0
gpt_2371,0
gpt_2372,0
gpt_2373,0
gpt_2374,0
gpt_2375,0
gpt_2376,0
gpt_2377,0
gpt_2378,0
gpt_2379,0
gpt_2380,0
gpt_2381,0
gpt_2382,0
gpt_2383,0
gpt_2384,0
gpt_2385,0
gpt_2386,0
gpt_2387,0
gpt_2388,0
gpt_2389,0
gpt_2390,0
gpt_2391,0
gpt_2392,0
gpt_2393,0
gpt_2394,0
gpt_2395,0
gpt_2396,0
gpt_2397,0
gpt_2398,0
gpt_2399,0
gpt_2400,0
gpt_2401,0
gpt_2402,0
gpt_2403,0
gpt_2404,0
gpt_2405,0
gpt_2406,0
gpt_2407,0
gpt_2408,0
gpt_2409,0
gpt_2410,0
gpt_2411,0
gpt_2412,0
gpt_2413,0
gpt_2414,0
gpt_2415,0
gpt_2416,0
gpt_2417,0
gpt_2418,0
gpt_2419,0
gpt_2420,0
gpt_2421,0
gpt_2422,0
gpt_2423,0
gpt_2424,0
gpt_2425,0
gpt_2426,0
gpt_2427,0
gpt_2428,0
gpt_2429,0
gpt_2430,0
gpt_2431,0
gpt_2432,0
gpt_2433,0
gpt_2434,0
gpt_2435,0
gpt_2436,0
gpt_2437,0
gpt_2438,0
gpt_2439,0
gpt_2440,0
gpt_2441,0
gpt_2442,0
gpt_2443,0
gpt_2444,0
gpt_2445,0
gpt_2446,0
gpt_2447,0
gpt_2448,0
gpt_2449,0
gpt_2450,0
gpt_2451,0
gpt_2452,0
gpt_2453,0
gpt_2454,0
gpt_2455,0
gpt_2456,0
gpt_2457,0
gpt_2458,0
gpt_2459,0
gpt_2460,0
gpt_2461,0
gpt_2462,0
gpt_2463,0
gpt_2464,0
gpt_2465,0
gpt_2466,0
gpt_2467,0
gpt_2468,0
gpt_2469,0
gpt_2470,0
gpt_2471,0
gpt_2472,0
gpt_2473,0
gpt_2474,0
gpt_2475,0
gpt_2476,0
gpt_2477,0
gpt_2478,0
gpt_2479,0
gpt_2480,0
gpt_2481,0
gpt_2482,0
gpt_2483,0
gpt_2484,0
gpt_2485,0
gpt_2486,0
gpt_2487,0
gpt_2488,0
gpt_2489,0
gpt_2490,0
gpt_2491,0
gpt_2492,0
gpt_2493,0
gpt_2494,0
gpt_2495,0
gpt_2496,0
gpt_2497,0
gpt_2498,0
gpt_2499,0
gpt_2500,0
gpt_2501,0
gpt_2502,0
gpt_2503,0
gpt_2504,0
gpt_2505,0
gpt_2506,0
gpt_2507,0
gpt_2508,0
gpt_2509,0
gpt_2510,0
gpt_2511,0
gpt_2512,0
gpt_2513,0
gpt_2514,0
gpt_2515,0
gpt_2516,0
gpt_2517,0
gpt_2518,0
gpt_2519,0
gpt_2520,0
gpt_2521,0
gpt_2522,0
gpt_2523,0
gpt_2524,0
gpt_2525,0
gpt_2526,0
gpt_2527,0
gpt_2528,0
gpt_2529,0
gpt_2530,0
gpt_2531,0
gpt_2532,0
gpt_2533,0
gpt_2534,0
gpt_2535,0
gpt_2536,0
gpt_2537,0
gpt_2538,0
gpt_2539,0
gpt_2540,0
gpt_2541,0
gpt_2542,0
gpt_2543,0
gpt_2544,0
gpt_2545,0
gpt_2546,0
gpt_2547,0
gpt_2548,0
gpt_2549,0
gpt_2550,0
gpt_2551,0
gpt_2552,0
gpt_2553,0
gpt_2554,0
gpt_2555,0
gpt_2556,0
gpt_2557,0
gpt_2558,0
gpt_2559,0
gpt_2560,0
gpt_2561,0
gpt_2562,0
gpt_2563,0
gpt_2564,0
gpt_2565,0
gpt_2566,0
gpt_2567,0
gpt_2568,0
gpt_2569,0
gpt_2570,0
gpt_2571,0
gpt_2572,0
gpt_2573,0
gpt_2574,0
gpt_2575,0
gpt_2576,0
gpt_2577,0
gpt_2578,0
gpt_2579,0
gpt_2580,0
gpt_2581,0
gpt_2582,0
gpt_2583,0
gpt_2584,0
gpt_2585,0
gpt_2586,0
gpt_2587,0
gpt_2588,0
gpt_2589,0
gpt_2590,0
gpt_2591,0
gpt_2592,0
gpt_2593,0
gpt_2594,0
gpt_2595,0
gpt_2596,0
gpt_2597,0
gpt_2598,0
gpt_2599,0
gpt_2600,0
gpt_2601,0
gpt_2602,0
gpt_2603,0
gpt_2604,0
gpt_2605,0
gpt_2606,0
gpt_2607,0
gpt_2608,0
gpt_2609,0
gpt_2610,0
gpt_2611,0
gpt_2612,0
gpt_2613,0
gpt_2614,0
gpt_2615,0
gpt_2616,0
gpt_2617,0
gpt_2618,0
gpt_2619,0
gpt_2620,0
gpt_2621,0
gpt_2622,0
gpt_2623,0
gpt_2624,0
gpt_2625,0
gpt_2626,0
gpt_2627,0
gpt_2628,0
gpt_2629,0
gpt_2630,0
gpt_2631,0
gpt_2632,0
gpt_2633,0
gpt_2634,0
gpt_2635,0
gpt_2636,0
gpt_2637,0
gpt_2638,0
gpt_2639,0
gpt_2640,0
gpt_2641,0
gpt_2642,0
gpt_2643,0
gpt_2644,0
gpt_2645,0
gpt_2646,0
gpt_2647,0
gpt_2648,0
gpt_2649,0
gpt_2650,0
gpt_2651,0
gpt_2652,0
gpt_2653,0
gpt_2654,0
gpt_2655,0
gpt_2656,0
gpt_2657,0
gpt_2658,0
gpt_2659,0
gpt_2660,0
gpt_2661,0
gpt_2662,0
gpt_2663,0
gpt_2664,0
gpt_2665,0
gpt_2666,0
gpt_2667,0
gpt_2668,0
gpt_2669,0
gpt_2670,0
gpt_2671,0
gpt_2672,0
gpt_2673,0
gpt_2674,0
gpt_2675,0
gpt_2676,0
gpt_2677,0
gpt_2678,0
gpt_2679,0
gpt_2680,0
gpt_2681,0
gpt_2682,0
gpt_2683,0
gpt_2684,0
gpt_2685,0
gpt_2686,0
gpt_2687,0
gpt_2688,0
gpt_2689,0
gpt_2690,0
gpt_2691,0
gpt_2692,0
gpt_2693,0
gpt_2694,0
gpt_2695,0
gpt_2696,0
gpt_2697,0
gpt_2698,0
gpt_2699,0
gpt_2700,0
gpt_2701,0
gpt_2702,0
gpt_2703,0
gpt_2704,0
gpt_2705,0
gpt_2706,0
gpt_2707,0
gpt_2708,0
gpt_2709,0
gpt_2710,0
gpt_2711,0
gpt_2712,0
gpt_2713,0
gpt_2714,0
gpt_2715,0
gpt_2716,0
gpt_2717,0
gpt_2718,0
gpt_2719,0
gpt_2720,0
gpt_2721,0
gpt_2722,0
gpt_2723,0
gpt_2724,0
gpt_2725,0
gpt_2726,0
gpt_2727,0
gpt_2728,0
gpt_2729,0
gpt_2730,0
gpt_2731,0
gpt_2732,0
gpt_2733,0
gpt_2734,0
gpt_2735,0
gpt_2736,0
gpt_2737,0
gpt_2738,0
gpt_2739,0
gpt_2740,0
gpt_2741,0
gpt_2742,0
gpt_2743,0
gpt_2744,0
gpt_2745,0
gpt_2746,0
gpt_2747,0
gpt_2748,0
gpt_2749,0
gpt_2750,0
gpt_2751,0
gpt_2752,0
gpt_2753,0
gpt_2754,0
gpt_2755,0
gpt_2756,0
gpt_2757,0
gpt_2758,0
gpt_2759,0
gpt_2760,0
gpt_2761,0
gpt_2762,0
gpt_2763,0
gpt_2764,0
gpt_2765,0
gpt_2766,0
gpt_2767,0
gpt_2768,0
gpt_2769,0
gpt_2770,0
gpt_2771,0
gpt_2772,0
gpt_2773,0
gpt_2774,0
gpt_2775,0
gpt_2776,0
gpt_2777,0
gpt_2778,0
gpt_2779,0
gpt_2780,0
gpt_2781,0
gpt_2782,0
gpt_2783,0
gpt_2784,0
gpt_2785,0
gpt_2786,0
gpt_2787,0
gpt_2788,0
gpt_2789,0
gpt_2790,0
gpt_2791,0
gpt_2792,0
gpt_2793,0
gpt_2794,0
gpt_2795,0
gpt_2796,0
gpt_2797,0
gpt_2798,0
gpt_2799,0
gpt_2800,0
gpt_2801,0
gpt_2802,0
gpt_2803,0
gpt_2804,0
gpt_2805,0
gpt_2806,0
gpt_2807,0
gpt_2808,0
gpt_2809,0
gpt_2810,0
gpt_2811,0
gpt_2812,0
gpt_2813,0
gpt_2814,0
gpt_2815,0
gpt_2816,0
gpt_2817,0
gpt_2818,0
gpt_2819,0
gpt_2820,0
gpt_2821,0
gpt_2822,0
gpt_2823,0
gpt_2824,0
gpt_2825,0
gpt_2826,0
gpt_2827,0
gpt_2828,0
gpt_2829,0
gpt_2830,0
gpt_2831,0
gpt_2832,0
gpt_2833,0
gpt_2834,0
gpt_2835,0
gpt_2836,0
gpt_2837,0
gpt_2838,0
gpt_2839,0
gpt_2840,0
gpt_2841,0
gpt_2842,0
gpt_2843,0
gpt_2844,0
gpt_2845,0
gpt_2846,0
gpt_2847,0
gpt_2848,0
gpt_2849,0
gpt_2850,0
gpt_2851,0
gpt_2852,0
gpt_2853,0
gpt_2854,0
gpt_2855,0
gpt_2856,0
gpt_2857,0
gpt_2858,0
gpt_2859,0
gpt_2860,0
gpt_2861,0
gpt_2862,0
gpt_2863,0
gpt_2864,0
gpt_2865,0
gpt_2866,0
gpt_2867,0
gpt_2868,0
gpt_2869,0
gpt_2870,0
gpt_2871,0
gpt_2872,0
gpt_2873,0
gpt_2874,0
gpt_2875,0
gpt_2876,0
gpt_2877,0
gpt_2878,0
gpt_2879,0
gpt_2880,0
gpt_2881,0
gpt_2882,0
gpt_2883,0
gpt_2884,0
gpt_2885,0
gpt_2886,0
gpt_2887,0
gpt_2888,0
gpt_2889,0
gpt_2890,0
gpt_2891,0
gpt_2892,0
gpt_2893,0
gpt_2894,0
gpt_2895,0
gpt_2896,0
gpt_2897,0
gpt_2898,0
gpt_2899,0
gpt_2900,0
gpt_2901,0
gpt_2902,0
gpt_2903,0
gpt_2904,0
gpt_2905,0
gpt_2906,0
gpt_2907,0
gpt_2908,0
gpt_2909,0
gpt_2910,0
gpt_2911,0
gpt_2912,0
gpt_2913,0
gpt_2914,0
gpt_2915,0
gpt_2916,0
gpt_2917,0
gpt_2918,0
gpt_2919,0
gpt_2920,0
gpt_2921,0
gpt_2922,0
gpt_2923,0
gpt_2924,0
gpt_2925,0
gpt_2926,0
gpt_2927,0
gpt_2928,0
gpt_2929,0
gpt_2930,0
gpt_2931,0
gpt_2932,0
gpt_2933,0
gpt_2934,0
gpt_2935,0
gpt_2936,0
gpt_2937,0
gpt_2938,0
gpt_2939,0
gpt_2940,0
gpt_2941,0
gpt_2942,0
gpt_2943,0
gpt_2944,0
gpt_2945,0
gpt_2946,0
gpt_2947,0
gpt_2948,0
gpt_2949,0
gpt_2950,0
gpt_2951,0
gpt_2952,0
gpt_2953,0
gpt_2954,0
gpt_2955,0
gpt_2956,0
gpt_2957,0
gpt_2958,0
gpt_2959,0
gpt_2960,0
gpt_2961,0
gpt_2962,0
gpt_2963,0
gpt_2964,0
gpt_2965,0
gpt_2966,0
gpt_2967,0
gpt_2968,0
gpt_2969,0
gpt_2970,0
gpt_2971,0
gpt_2972,0
gpt_2973,0
gpt_2974,0
gpt_2975,0
gpt_2976,0
gpt_2977,0
gpt_2978,0
gpt_2979,0
gpt_2980,0
gpt_2981,0
gpt_2982,0
gpt_2983,0
gpt_2984,0
gpt_2985,0
gpt_2986,0
gpt_2987,0
gpt_2988,0
gpt_2989,0
gpt_2990,0
gpt_2991,0
gpt_2992,0
gpt_2993,0
gpt_2994,0
gpt_2995,0
gpt_2996,0
gpt_2997,0
gpt_2998,0
gpt_2999,0
gpt_3000,0
gpt_3001,0
gpt_3002,0
gpt_3003,0
gpt_3004,0
gpt_3005,0
gpt_3006,0
gpt_3007,0
gpt_3008,0
gpt_3009,0
gpt_3010,0
gpt_3011,0
gpt_3012,0
gpt_3013,0
gpt_3014,0
gpt_3015,0
gpt_3016,0
gpt_3017,0
gpt_3018,0
gpt_3019,0
gpt_3020,0
gpt_3021,0
gpt_3022,0
gpt_3023,0
gpt_3024,0
gpt_3025,0
gpt_3026,0
gpt_3027,0
gpt_3028,0
gpt_3029,0
gpt_3030,0
gpt_3031,0
gpt_3032,0
gpt_3033,0
gpt_3034,0
gpt_3035,0
gpt_3036,0
gpt_3037,0
gpt_3038,0
gpt_3039,0
gpt_3040,0
gpt_3041,0
gpt_3042,0
gpt_3043,0
gpt_3044,0
gpt_3045,0
gpt_3046,0
gpt_3047,0
gpt_3048,0
gpt_3049,0
gpt_3050,0
gpt_3051,0
gpt_3052,0
gpt_3053,0
gpt_3054,0
gpt_3055,0
gpt_3056,0
gpt_3057,0
gpt_3058,0
gpt_3059,0
gpt_3060,0
gpt_3061,0
gpt_3062,0
gpt_3063,0
gpt_3064,0
gpt_3065,0
gpt_3066,0
gpt_3067,0
gpt_3068,0
gpt_3069,0
gpt_3070,0
gpt_3071,0
gpt_3072,0
gpt_3073,0
gpt_3074,0
gpt_3075,0
gpt_3076,0
gpt_3077,0
gpt_3078,0
gpt_3079,0
gpt_3080,0
gpt_3081,0
gpt_3082,0
gpt_3083,0
gpt_3084,0
gpt_3085,0
gpt_3086,0
gpt_3087,0
gpt_3088,0
gpt_3089,0
gpt_3090,0
gpt_3091,0
gpt_3092,0
gpt_3093,0
gpt_3094,0
gpt_3095,0
gpt_3096,0
gpt_3097,0
gpt_3098,0
gpt_3099,0
gpt_3100,0
gpt_3101,0
gpt_3102,0
gpt_3103,0
gpt_3104,0
gpt_3105,0
gpt_3106,0
gpt_3107,0
gpt_3108,0
gpt_3109,0
gpt_3110,0
gpt_3111,0
gpt_3112,0
gpt_3113,0
gpt_3114,0
gpt_3115,0
gpt_3116,0
gpt_3117,0
gpt_3118,0
gpt_3119,0
gpt_3120,0
gpt_3121,0
gpt_3122,0
gpt_3123,0
gpt_3124,0
gpt_3125,0
gpt_3126,0
gpt_3127,0
gpt_3128,0
gpt_3129,0
gpt_3130,0
gpt_3131,0
gpt_3132,0
gpt_3133,0
gpt_3134,0
gpt_3135,0
gpt_3136,0
gpt_3137,0
gpt_3138,0
gpt_3139,0
gpt_3140,0
gpt_3141,0
gpt_3142,0
gpt_3143,0
gpt_3144,0
gpt_3145,0
gpt_3146,0
gpt_3147,0
gpt_3148,0
gpt_3149,0
gpt_3150,0
gpt_3151,0
gpt_3152,0
gpt_3153,0
gpt_3154,0
gpt_3155,0
gpt_3156,0
gpt_3157,0
gpt_3158,0
gpt_3159,0
gpt_3160,0
gpt_3161,0
gpt_3162,0
gpt_3163,0
gpt_3164,0
gpt_3165,0
gpt_3166,0
gpt_3167,0
gpt_3168,0
gpt_3169,0
gpt_3170,0
gpt_3171,0
gpt_3172,0
gpt_3173,0
gpt_3174,0
gpt_3175,0
gpt_3176,0
gpt_3177,0
gpt_3178,0
gpt_3179,0
gpt_3180,0
gpt_3181,0
gpt_3182,0
gpt_3183,0
gpt_3184,0
gpt_3185,0
gpt_3186,0
gpt_3187,0
gpt_3188,0
gpt_3189,0
gpt_3190,0
gpt_3191,0
gpt_3192,0
gpt_3193,0
gpt_3194,0
gpt_3195,0
gpt_3196,0
gpt_3197,0
gpt_3198,0
gpt_3199,0
gpt_3200,0
gpt_3201,0
gpt_3202,0
gpt_3203,0
gpt_3204,0
gpt_3205,0
gpt_3206,0
gpt_3207,0
gpt_3208,0
gpt_3209,0
gpt_3210,0
gpt_3211,0
gpt_3212,0
gpt_3213,0
gpt_3214,0
gpt_3215,0
gpt_3216,0
gpt_3217,0
gpt_3218,0
